#,Best fitness,Average fitness,Worst fitness,Respawn,Finish,Distance,Time,Speed
1,122.4768,17.68322,0,10,False,59.34452,9.400025,14.12206
2,498.0978,79.05354,0,10,False,433.9601,67.66066,14.34697
3,624.6431,214.4115,0,10,False,447.8926,25.34039,39.53732
4,721.3257,366.0492,0,10,False,437.3411,15.40016,63.52454
5,753.3088,348.1453,0,10,False,480.7679,17.64021,60.96467
6,753.3088,444.2233,0,10,False,480.7679,17.64021,60.96467
7,778.8621,503.9331,0,10,False,481.5885,16.20018,66.49712
8,778.8621,284.2988,0,10,False,481.5885,16.20018,66.49712
9,781.0615,483.9919,48.43657,10,False,492.2095,17.0402,64.6133
10,781.0615,589.5952,51.11129,10,False,492.2095,17.0402,64.6133
11,781.0615,550.27,37.23534,10,False,492.2095,17.0402,64.6133
12,781.0615,651.1182,235.2239,10,False,492.2095,17.0402,64.6133
13,781.0615,529.1147,50.64128,10,False,492.2095,17.0402,64.6133
14,803.9248,590.9987,0,10,False,504.8478,16.8802,66.90054
15,803.9248,594.486,0,10,False,504.8478,16.8802,66.90054
16,803.9248,548.7875,25.99132,10,False,504.8478,16.8802,66.90054
17,803.9248,580.2398,50.64128,10,False,504.8478,16.8802,66.90054
18,803.9248,556.2289,18.56277,10,False,504.8478,16.8802,66.90054
19,806.5756,484.0187,25.02993,10,False,506.7356,16.9002,67.07122
20,803.9248,319.8582,6.893894,10,False,504.8478,16.8802,66.90054
21,803.9248,574.9231,6.931005,10,False,504.8478,16.8802,66.90054
22,803.9248,497.7245,6.968637,10,False,504.8478,16.8802,66.90054
23,803.9248,615.8778,18.9914,10,False,504.8478,16.8802,66.90054
24,803.9248,507.3876,6.715757,10,False,504.8478,16.8802,66.90054
25,803.9248,527.5083,6.821185,10,False,504.8478,16.8802,66.90054
26,803.9248,559.3129,12.37511,10,False,504.8478,16.8802,66.90054
27,836.6797,732.7527,255.9079,10,False,524.488,16.80019,69.83415
28,826.4803,596.5927,123.4282,10,False,525.9443,17.50021,67.22691
29,826.4803,561.6997,43.17319,10,False,525.9443,17.50021,67.22691
30,826.4803,545.7415,130.8548,10,False,525.9443,17.50021,67.22691
31,853.6424,655.2125,10.48743,10,False,529.5587,16.34018,72.49429
32,826.4803,567.3649,125.4955,10,False,525.9443,17.50021,67.22691
33,826.4803,468.2819,21.54653,10,False,525.9443,17.50021,67.22691
34,916.0635,650.6998,144.7598,10,False,582.2236,17.44021,74.67664
35,812.9807,508.1615,35.52222,10,False,512.3243,17.0402,67.25381
36,826.4803,539.4679,124.9665,10,False,525.9443,17.50021,67.22691
37,826.4803,609.1144,215.8012,10,False,525.9443,17.50021,67.22691
38,826.4803,484.7764,164.2188,10,False,525.9443,17.50021,67.22691
39,826.4803,507.6274,42.32491,10,False,525.9443,17.50021,67.22691
40,827.0164,619.301,48.43657,10,False,512.3243,16.28018,70.39346
41,827.0164,551.0815,118.9646,10,False,512.3243,16.28018,70.39346
42,827.0164,419.2047,79.45863,10,False,512.3243,16.28018,70.39346
43,827.0164,510.4818,35.52222,10,False,512.3243,16.28018,70.39346
44,1480.294,567.8298,20.21287,10,False,1114.433,30.46051,81.83956
45,827.0164,633.4804,35.52222,10,False,512.3243,16.28018,70.39346
46,827.0164,439.5786,57.82879,10,False,512.3243,16.28018,70.39346
47,827.0164,519.0931,113.1455,10,False,512.3243,16.28018,70.39346
48,827.0164,565.059,121.5416,10,False,512.3243,16.28018,70.39346
49,827.0164,486.6642,134.4818,10,False,512.3243,16.28018,70.39346
50,827.0164,581.1336,115.2098,10,False,512.3243,16.28018,70.39346
51,827.0164,438.9819,33.98046,10,False,512.3243,16.28018,70.39346
52,827.0164,536.8997,44.99542,10,False,512.3243,16.28018,70.39346
53,827.0164,611.6796,89.4345,10,False,512.3243,16.28018,70.39346
54,827.0164,481.9639,41.51476,10,False,512.3243,16.28018,70.39346
55,827.0164,498.3712,115.5279,10,False,512.3243,16.28018,70.39346
56,827.0164,382.2134,33.98046,10,False,512.3243,16.28018,70.39346
57,827.0164,600.4979,120.4119,10,False,512.3243,16.28018,70.39346
58,827.0164,501.2606,42.32491,10,False,512.3243,16.28018,70.39346
59,827.0164,453.4588,56.3926,10,False,512.3243,16.28018,70.39346
60,828.4253,451.1083,56.3926,10,False,519.3136,16.80019,69.1452
61,835.2591,383.4669,25.34304,10,False,525.2172,16.9402,69.35329
62,835.2591,372.4625,0,10,False,525.2172,16.9402,69.35329
63,835.2591,546.1654,97.02482,10,False,525.2172,16.9402,69.35329
64,835.2591,536.7441,118.5405,10,False,525.2172,16.9402,69.35329
65,1437.072,606.0172,49.29061,10,False,1076.003,29.80049,80.76752
66,1437.072,630.1016,44.06235,10,False,1076.003,29.80049,80.76752
67,1437.072,509.6281,18.67032,10,False,1076.003,29.80049,80.76752
68,1437.072,563.3165,75.68679,10,False,1076.003,29.80049,80.76752
69,1437.072,668.8248,83.96117,10,False,1076.003,29.80049,80.76752
70,1437.072,565.1649,12.0557,10,False,1076.003,29.80049,80.76752
71,1437.072,515.4315,34.73157,10,False,1076.003,29.80049,80.76752
72,1437.072,566.8292,43.17319,10,False,1076.003,29.80049,80.76752
73,1437.072,704.9348,44.06235,10,False,1076.003,29.80049,80.76752
74,1437.072,540.6,89.20527,10,False,1076.003,29.80049,80.76752
75,1437.072,761.9113,224.1859,10,False,1076.003,29.80049,80.76752
76,1437.072,692.1591,93.7491,10,False,1076.003,29.80049,80.76752
77,1437.072,613.2189,49.29061,10,False,1076.003,29.80049,80.76752
78,1437.072,685.4833,68.50278,10,False,1076.003,29.80049,80.76752
79,1437.072,667.0623,59.35569,10,False,1076.003,29.80049,80.76752
80,1437.072,624.2189,127.1971,10,False,1076.003,29.80049,80.76752
81,1437.072,705.0751,170.3341,10,False,1076.003,29.80049,80.76752
82,1437.072,648.1321,136.4324,10,False,1076.003,29.80049,80.76752
83,1437.072,576.5807,112.9819,10,False,1076.003,29.80049,80.76752
84,1437.072,660.7018,164.4623,10,False,1076.003,29.80049,80.76752
85,1437.072,522.3624,51.11129,10,False,1076.003,29.80049,80.76752
86,1437.072,565.7007,35.93336,10,False,1076.003,29.80049,80.76752
87,1437.072,645.777,168.1043,10,False,1076.003,29.80049,80.76752
88,1437.072,536.1458,42.32491,10,False,1076.003,29.80049,80.76752
89,1437.072,683.4918,129.2489,10,False,1076.003,29.80049,80.76752
90,1437.072,713.8345,119.2304,10,False,1076.003,29.80049,80.76752
91,1437.072,539.8762,37.69372,10,False,1076.003,29.80049,80.76752
92,1437.072,656.7996,219.8498,10,False,1076.003,29.80049,80.76752
93,1437.072,602.6234,89.71556,10,False,1076.003,29.80049,80.76752
94,1479.265,448.1436,58.32727,10,False,1108.713,29.92049,82.88898
95,1437.072,543.9853,50.64128,10,False,1076.003,29.80049,80.76752
96,1437.072,610.0499,122.649,10,False,1076.003,29.80049,80.76752
97,1437.072,681.2502,120.5006,10,False,1076.003,29.80049,80.76752
98,1437.072,756.955,227.6669,10,False,1076.003,29.80049,80.76752
99,1437.072,587.1259,74.15343,10,False,1076.003,29.80049,80.76752
100,1437.072,724.6633,131.3935,10,False,1076.003,29.80049,80.76752
101,1437.072,625.6493,208.5564,10,False,1076.003,29.80049,80.76752
102,1437.072,575.326,33.98046,10,False,1076.003,29.80049,80.76752
103,1437.072,615.4186,119.541,10,False,1076.003,29.80049,80.76752
104,1437.072,533.3616,124.3473,10,False,1076.003,29.80049,80.76752
105,1437.072,542.4675,77.03629,10,False,1076.003,29.80049,80.76752
106,1437.072,601.0875,48.43657,10,False,1076.003,29.80049,80.76752
107,1437.072,656.6752,86.29235,10,False,1076.003,29.80049,80.76752
108,1437.072,609.3571,0,10,False,1076.003,29.80049,80.76752
109,1437.072,645.9226,51.59175,10,False,1076.003,29.80049,80.76752
110,1437.072,624.6666,66.6118,10,False,1076.003,29.80049,80.76752
111,1437.072,534.6654,75.68679,10,False,1076.003,29.80049,80.76752
112,1437.072,614.9517,201.3581,10,False,1076.003,29.80049,80.76752
113,1437.072,662.1045,120.9753,10,False,1076.003,29.80049,80.76752
114,1437.072,656.4988,123.4282,10,False,1076.003,29.80049,80.76752
115,1437.072,580.2066,62.932,10,False,1076.003,29.80049,80.76752
116,1437.072,555.7296,111.6531,10,False,1076.003,29.80049,80.76752
117,822.9088,515.7615,110.7382,10,False,516.7693,16.8802,68.48033
118,821.9598,403.3606,42.74412,10,False,504.8478,15.92017,70.93478
119,821.9598,587.9576,113.1455,10,False,504.8478,15.92017,70.93478
120,1020.516,603.5035,76.21553,10,False,691.7443,21.04029,73.54285
121,821.9598,430.4057,115.5965,10,False,504.8478,15.92017,70.93478
122,821.9598,569.0373,67.07243,10,False,504.8478,15.92017,70.93478
123,821.9598,493.1293,55.48162,10,False,504.8478,15.92017,70.93478
124,821.9598,613.7295,103.1452,10,False,504.8478,15.92017,70.93478
125,821.9598,559.7972,69.49893,10,False,504.8478,15.92017,70.93478
126,821.9598,653.245,108.3868,10,False,504.8478,15.92017,70.93478
127,821.9598,402.1619,65.4705,10,False,504.8478,15.92017,70.93478
128,821.9598,577.5772,152.8526,10,False,504.8478,15.92017,70.93478
129,821.9598,606.8661,124.3473,10,False,504.8478,15.92017,70.93478
130,821.9598,519.4142,24.90441,10,False,504.8478,15.92017,70.93478
131,821.9598,482.2665,18.67032,10,False,504.8478,15.92017,70.93478
132,821.9598,526.5827,89.90258,10,False,504.8478,15.92017,70.93478
133,821.9598,463.5215,82.02482,10,False,504.8478,15.92017,70.93478
134,853.6168,634.036,142.2057,10,False,530.2794,16.40018,72.32735
135,853.6168,515.7038,7.006797,10,False,530.2794,16.40018,72.32735
136,853.6168,499.0988,54.21971,10,False,530.2794,16.40018,72.32735
137,874.338,667.4413,110.7382,10,False,570.5399,18.78024,67.95658
138,874.338,629.6813,124.3473,10,False,570.5399,18.78024,67.95658
139,874.338,654.1915,93.30454,10,False,570.5399,18.78024,67.95658
140,874.338,570.8805,121.5146,10,False,570.5399,18.78024,67.95658
141,874.338,697.5793,7.006797,10,False,570.5399,18.78024,67.95658
142,874.338,535.9512,111.7008,10,False,570.5399,18.78024,67.95658
143,853.6168,600.5717,129.6231,11,False,530.2794,16.40018,72.32735
144,853.6168,619.2018,205.4298,10,False,530.2794,16.40018,72.32735
145,853.6168,587.3882,140.2512,10,False,530.2794,16.40018,72.32735
146,853.6168,773.5853,707.6407,10,False,530.2794,16.40018,72.32735
147,853.6168,723.8887,117.3151,10,False,530.2794,16.40018,72.32735
148,1419.649,623.7983,121.9864,10,False,1038.437,27.24043,85.27324
149,853.6168,537.7108,66.92725,10,False,530.2794,16.40018,72.32735
150,857.4527,612.3871,123.3486,10,False,534.6189,16.56019,72.2147
151,857.4527,644.114,259.9627,10,False,534.6189,16.56019,72.2147
152,857.4527,748.8878,320.5005,10,False,534.6189,16.56019,72.2147
153,857.4527,569.8649,186.5212,10,False,534.6189,16.56019,72.2147
154,857.4527,521.5854,103.9769,10,False,534.6189,16.56019,72.2147
155,857.4527,592.2225,121.1013,10,False,534.6189,16.56019,72.2147
156,857.4527,571.0427,116.447,10,False,534.6189,16.56019,72.2147
157,857.4527,562.6014,112.9819,10,False,534.6189,16.56019,72.2147
158,857.4527,532.0597,82.97865,10,False,534.6189,16.56019,72.2147
159,857.4527,721.3431,190.9697,10,False,534.6189,16.56019,72.2147
160,990.7499,623.7963,116.447,10,False,681.5301,22.04031,69.16937
161,854.1601,605.3895,117.3151,10,False,555.5052,18.60023,66.80612
162,854.1601,640.0921,94.65521,10,False,555.5052,18.60023,66.80612
163,854.1601,744.3021,701.1552,10,False,555.5052,18.60023,66.80612
164,854.1601,776.4384,706.3027,10,False,555.5052,18.60023,66.80612
165,854.1601,593.1992,163.9604,10,False,555.5052,18.60023,66.80612
166,854.1601,684.1512,157.1927,10,False,555.5052,18.60023,66.80612
167,854.1601,383.6511,118.5498,10,False,555.5052,18.60023,66.80612
168,854.1601,519.3164,24.72552,10,False,555.5052,18.60023,66.80612
169,854.1601,642.951,141.7099,10,False,555.5052,18.60023,66.80612
170,860.5683,627.1903,56.3926,10,False,556.6978,18.32023,67.9728
171,854.1601,520.8193,102.0247,10,False,555.5052,18.60023,66.80612
172,854.1601,584.4776,129.6905,10,False,555.5052,18.60023,66.80612
173,854.1601,713.6803,167.5698,10,False,555.5052,18.60023,66.80612
174,854.1601,664.2349,150.587,10,False,555.5052,18.60023,66.80612
175,854.1601,630.2335,119.3835,10,False,555.5052,18.60023,66.80612
176,793.8177,584.6522,128.4234,10,False,512.3243,18.20023,62.96726
177,793.8177,589.6276,152.7062,10,False,512.3243,18.20023,62.96726
178,814.3989,637.071,130.1414,10,False,512.3243,16.9602,67.57105
179,814.3989,640.1343,163.6871,10,False,512.3243,16.9602,67.57105
180,1329.512,598.737,154.7383,10,False,1036.414,35.36062,65.56316
181,1329.512,769.0724,236.6626,10,False,1036.414,35.36062,65.56316
182,1329.512,756.3868,295.8846,10,False,1036.414,35.36062,65.56316
183,1395.329,837.0748,251.2427,10,False,1066.712,32.46055,73.50852
184,1395.329,804.9525,80.64516,10,False,1066.712,32.46055,73.50852
185,1395.329,879.3371,664.4705,10,False,1066.712,32.46055,73.50852
186,1395.329,814.717,238.6395,10,False,1066.712,32.46055,73.50852
187,1395.329,673.5181,0,10,False,1066.712,32.46055,73.50852
188,1395.329,813.6181,230.9151,10,False,1066.712,32.46055,73.50852
189,1395.329,851.2003,639.2266,10,False,1066.712,32.46055,73.50852
190,1395.329,836.3429,302.109,10,False,1066.712,32.46055,73.50852
191,1395.329,803.1522,48.43657,10,False,1066.712,32.46055,73.50852
192,1395.329,874.6746,712.335,10,False,1066.712,32.46055,73.50852
193,1395.329,871.3491,672.2147,10,False,1066.712,32.46055,73.50852
194,1395.329,748.8782,199.219,10,False,1066.712,32.46055,73.50852
195,1395.329,695.8087,128.0629,10,False,1066.712,32.46055,73.50852
196,1395.329,809.4417,592.2659,10,False,1066.712,32.46055,73.50852
197,1395.329,768.3908,40.74022,10,False,1066.712,32.46055,73.50852
198,1395.329,832.3001,744.5904,10,False,1066.712,32.46055,73.50852
199,1395.329,735.3981,187.5081,10,False,1066.712,32.46055,73.50852
200,1395.329,673.8707,51.11129,10,False,1066.712,32.46055,73.50852
201,1395.329,731.0128,238.7096,10,False,1066.712,32.46055,73.50852
202,1395.329,676.2741,7.045499,10,False,1066.712,32.46055,73.50852
203,1395.329,731.4608,6.162261,10,False,1066.712,32.46055,73.50852
204,1395.329,770.7089,41.51476,10,False,1066.712,32.46055,73.50852
205,1395.329,750.4836,51.11129,10,False,1066.712,32.46055,73.50852
206,1395.329,739.8594,41.12318,10,False,1066.712,32.46055,73.50852
207,1409.479,783.1465,172.5356,10,False,1066.712,31.12052,76.67375
208,1409.479,720.9562,25.99688,10,False,1066.712,31.12052,76.67375
209,1409.479,672.1969,35.52222,10,False,1066.712,31.12052,76.67375
210,1409.479,692.5033,27.93257,10,False,1066.712,31.12052,76.67375
211,1409.479,891.7183,693.9936,10,False,1066.712,31.12052,76.67375
212,1409.479,801.6659,55.93264,10,False,1066.712,31.12052,76.67375
213,1409.479,755.2383,123.8533,10,False,1066.712,31.12052,76.67375
214,1409.479,866.3711,596.5619,10,False,1066.712,31.12052,76.67375
215,1409.479,878.1039,700.8772,10,False,1066.712,31.12052,76.67375
216,1409.479,696.3817,58.32727,10,False,1066.712,31.12052,76.67375
217,1409.479,809.0378,10.66644,10,False,1066.712,31.12052,76.67375
218,1409.479,764.7824,231.7192,10,False,1066.712,31.12052,76.67375
219,1409.479,724.6959,186.0336,10,False,1066.712,31.12052,76.67375
220,1409.479,692.755,0,10,False,1066.712,31.12052,76.67375
221,1409.479,635.5887,48.85914,10,False,1066.712,31.12052,76.67375
222,1409.479,824.354,689.8121,10,False,1066.712,31.12052,76.67375
223,1409.479,704.8678,186.9767,10,False,1066.712,31.12052,76.67375
224,1409.479,821.8149,613.0289,10,False,1066.712,31.12052,76.67375
225,1409.479,667.0858,48.85914,10,False,1066.712,31.12052,76.67375
226,1409.479,844.3732,691.3365,10,False,1066.712,31.12052,76.67375
227,1409.479,765.822,128.8997,10,False,1066.712,31.12052,76.67375
228,1409.479,642.1582,73.17308,10,False,1066.712,31.12052,76.67375
229,1409.479,608.2208,126.1136,10,False,1066.712,31.12052,76.67375
230,1409.479,690.7688,41.12318,10,False,1066.712,31.12052,76.67375
231,1409.479,755.0514,53.76181,10,False,1066.712,31.12052,76.67375
232,1409.479,832.4667,629.2526,10,False,1066.712,31.12052,76.67375
233,1409.479,651.8505,51.59175,10,False,1066.712,31.12052,76.67375
234,1409.479,811.7839,374.5202,10,False,1066.712,31.12052,76.67375
235,1409.479,704.3937,48.43657,10,False,1066.712,31.12052,76.67375
236,1409.479,729.682,138.8804,10,False,1066.712,31.12052,76.67375
237,1409.479,648.6429,119.8289,10,False,1066.712,31.12052,76.67375
238,1409.479,774.5658,404.1788,10,False,1066.712,31.12052,76.67375
239,1409.479,775.0041,299.9754,10,False,1066.712,31.12052,76.67375
240,1409.479,702.5233,55.48162,10,False,1066.712,31.12052,76.67375
241,1409.479,730.0332,224.6317,10,False,1066.712,31.12052,76.67375
242,1409.479,762.5292,0,10,False,1066.712,31.12052,76.67375
243,1409.479,843.6955,697.501,10,False,1066.712,31.12052,76.67375
244,1409.479,763.4423,63.19003,10,False,1066.712,31.12052,76.67375
245,1409.479,824.3353,302.8501,10,False,1066.712,31.12052,76.67375
246,1409.479,849.7311,566.0848,10,False,1066.712,31.12052,76.67375
247,1409.538,934.7703,687.4031,10,False,1076.003,32.26055,74.60851
248,1395.932,785.501,401.9062,10,False,1068.253,32.60056,73.29859
249,1395.932,722.8029,304.169,10,False,1068.253,32.60056,73.29859
250,1396.264,682.6351,0,10,False,1079.08,34.02059,70.95096
251,1396.264,862.782,515.3389,10,False,1079.08,34.02059,70.95096
252,1396.264,796.3093,30.40623,10,False,1079.08,34.02059,70.95096
253,1396.264,816.7027,422.7578,10,False,1079.08,34.02059,70.95096
254,1396.264,862.8039,591.7239,10,False,1079.08,34.02059,70.95096
255,1396.264,767.4504,302.7852,10,False,1079.08,34.02059,70.95096
256,1587.223,843.5111,101.4264,10,False,1305.305,46.30087,63.06226
257,1587.223,831.2762,0,10,False,1305.305,46.30087,63.06226
258,1587.223,755.2865,293.316,10,False,1305.305,46.30087,63.06226
259,1587.223,619.859,0,10,False,1305.305,46.30087,63.06226
260,1587.223,630.6292,64.42734,10,False,1305.305,46.30087,63.06226
261,1587.223,654.8872,67.54099,10,False,1305.305,46.30087,63.06226
262,1587.223,864.2524,183.0256,10,False,1305.305,46.30087,63.06226
263,1554.798,812.0098,132.4637,10,False,1269.623,44.52083,63.79083
264,1554.798,902.4572,369.7962,10,False,1269.623,44.52083,63.79083
265,1554.798,872.923,491.8958,10,False,1269.623,44.52083,63.79083
266,1587.223,840.465,0,10,False,1305.305,46.30087,63.06226
267,1554.798,824.5801,123.4192,10,False,1269.623,44.52083,63.79083
268,1620.309,866.9288,132.4637,10,False,1322.463,44.40083,66.62527
269,1554.798,810.9116,194.0335,10,False,1269.623,44.52083,63.79083
270,1587.223,943.2238,6.931005,10,False,1305.305,46.30087,63.06226
271,1554.798,807.0571,187.5733,10,False,1269.623,44.52083,63.79083
272,1587.223,811.1598,123.1944,10,False,1305.305,46.30087,63.06226
273,1587.223,805.148,68.01771,10,False,1305.305,46.30087,63.06226
274,1554.798,827.546,175.7064,10,False,1269.623,44.52083,63.79083
275,1587.223,835.0579,122.2662,10,False,1305.305,46.30087,63.06226
276,1554.798,802.675,123.4899,10,False,1269.623,44.52083,63.79083
277,1587.223,743.6472,123.9165,10,False,1305.305,46.30087,63.06226
278,1554.798,893.5073,160.568,10,False,1269.623,44.52083,63.79083
279,1587.223,699.3794,127.5005,10,False,1305.305,46.30087,63.06226
280,1587.223,763.8895,93.21269,10,False,1305.305,46.30087,63.06226
281,1587.223,690.0804,151.7284,10,False,1305.305,46.30087,63.06226
282,1587.223,913.5288,691.5873,10,False,1305.305,46.30087,63.06226
283,1587.223,774.1372,76.11835,10,False,1305.305,46.30087,63.06226
284,1587.223,709.2194,123.0674,10,False,1305.305,46.30087,63.06226
285,1587.223,766.6967,140.858,10,False,1305.305,46.30087,63.06226
286,1587.223,649.8768,63.42104,10,False,1305.305,46.30087,63.06226
287,1587.223,601.0645,11.56965,10,False,1305.305,46.30087,63.06226
288,1587.223,759.3143,164.8999,10,False,1305.305,46.30087,63.06226
289,1587.223,800.8075,132.7269,10,False,1305.305,46.30087,63.06226
290,1587.223,883.1896,724.1554,10,False,1305.305,46.30087,63.06226
291,1587.223,735.0949,52.08301,10,False,1305.305,46.30087,63.06226
292,1587.223,850.348,134.4074,10,False,1305.305,46.30087,63.06226
293,1587.223,969.4365,528.2991,10,False,1305.305,46.30087,63.06226
294,1587.223,862.8574,171.3939,10,False,1305.305,46.30087,63.06226
295,1465.715,665.059,0,10,False,1266.084,63.42126,44.65543
296,1493.73,840.1632,151.4814,10,False,1302.522,68.12058,42.77138
297,1465.715,694.4757,135.237,10,False,1266.084,63.42126,44.65543
298,1465.715,866.3929,621.8298,10,False,1266.084,63.42126,44.65543
299,1493.73,850.6592,116.8788,10,False,1302.522,68.12058,42.77138
300,1465.715,784.407,131.99,10,False,1266.084,63.42126,44.65543
301,1465.715,780.5204,0,10,False,1266.084,63.42126,44.65543
302,1465.715,626.8929,21.13802,10,False,1266.084,63.42126,44.65543
303,1465.715,745.6866,302.0137,10,False,1266.084,63.42126,44.65543
304,1493.73,758.7141,11.09257,10,False,1302.522,68.12058,42.77138
305,1465.715,783.5967,37.58543,10,False,1266.084,63.42126,44.65543
306,1493.73,704.2438,48.02263,10,False,1302.522,68.12058,42.77138
307,1499.675,761.2314,49.73125,10,False,1232.928,46.22087,59.66865
308,1499.675,722.8578,107.5255,10,False,1232.928,46.22087,59.66865
309,1580,760.7311,0,10,False,1283.569,43.3008,66.30862
310,1499.675,691.9585,115.4543,10,False,1232.928,46.22087,59.66865
311,1499.675,752.7413,418.443,10,False,1232.928,46.22087,59.66865
312,1499.675,708.5414,291.9327,10,False,1232.928,46.22087,59.66865
313,1499.675,642.4568,0,10,False,1232.928,46.22087,59.66865
314,747.8759,611.8383,16.45651,10,False,454.5931,15.50016,65.60442
315,957.5773,525.6745,0,10,False,726.3931,31.42053,51.7136
316,1513.962,600.9725,0,10,False,1293.464,58.66115,49.3231
317,1335.469,768.6799,495.36,10,False,1087.98,43.96082,55.36072
318,1335.469,717.6595,188.5249,10,False,1087.98,43.96082,55.36072
319,745.1826,400.7873,36.78942,10,False,453.87,15.58017,65.16373
320,781.3995,648.4843,161.101,10,False,484.0654,16.28018,66.51068
321,792.9516,562.5433,42.32491,10,False,480.7679,15.40016,69.83237
322,792.9516,592.1932,119.3835,11,False,480.7679,15.40016,69.83237
323,851.2667,637.116,58.83612,10,False,575.7784,20.90029,61.62397
324,851.2667,655.6642,62.932,10,False,575.7784,20.90029,61.62397
325,1375.053,712.7476,6.931005,10,False,1083.609,37.18066,65.19315
326,851.2667,688.2767,109.4242,10,False,575.7784,20.90029,61.62397
327,1018.048,578.1,48.43657,10,False,683.1671,20.40028,74.9096
328,1018.048,791.3132,690.2955,10,False,683.1671,20.40028,74.9096
329,1018.048,687.9501,10.09056,10,False,683.1671,20.40028,74.9096
330,1018.048,594.8256,74.15343,10,False,683.1671,20.40028,74.9096
